Date,LAST_PRICE
10/9/2017 12:30,253.9
10/9/2017 13:30,253.95
10/10/2017 7:30,254.37
10/10/2017 8:30,254.24
10/10/2017 9:30,254.208
10/10/2017 10:30,254.35
10/10/2017 11:30,254.33
10/10/2017 12:30,254.36
10/10/2017 13:30,254.62
10/11/2017 7:30,254.58
10/11/2017 8:30,254.54
10/11/2017 9:30,254.77
10/11/2017 10:30,254.69
10/11/2017 11:30,254.67
10/11/2017 12:30,254.88
10/11/2017 13:30,255.02
10/12/2017 7:30,254.81
10/12/2017 8:30,254.863
10/12/2017 9:30,254.91
10/12/2017 10:30,254.98
10/12/2017 11:30,254.91
10/12/2017 12:30,254.76
10/12/2017 13:30,254.64
10/13/2017 7:30,255.22
10/13/2017 8:30,255.09
10/13/2017 9:30,255.18
10/13/2017 10:30,255.264
10/13/2017 11:30,255.04
10/13/2017 12:30,255.09
10/13/2017 13:30,254.95
10/16/2017 7:30,255.1
10/16/2017 8:30,255.21
10/16/2017 9:30,254.94
10/16/2017 10:30,255.12
10/16/2017 11:30,255.155
10/16/2017 12:30,255.16
10/16/2017 13:30,255.29
10/17/2017 7:30,255.19
10/17/2017 8:30,255.32
10/17/2017 9:30,255.2
10/17/2017 10:30,255.09
10/17/2017 11:30,255.21
10/17/2017 12:30,255.301
10/17/2017 13:30,255.47
10/18/2017 7:30,255.67
10/18/2017 8:30,255.63
10/18/2017 9:30,255.785
10/18/2017 10:30,255.83
10/18/2017 11:30,255.85
10/18/2017 12:30,255.88
10/18/2017 13:30,255.72
10/19/2017 7:30,254.85
10/19/2017 8:30,255.12
10/19/2017 9:30,255.24
10/19/2017 10:30,255.42
10/19/2017 11:30,255.39
10/19/2017 12:30,255.62
10/19/2017 13:30,255.79
10/20/2017 7:30,256.59
10/20/2017 8:30,256.51
10/20/2017 9:30,256.76
10/20/2017 10:30,256.96
10/20/2017 11:30,257.09
10/20/2017 12:30,256.9
10/20/2017 13:30,257.11
10/23/2017 7:30,257.11
10/23/2017 8:30,257.125
10/23/2017 9:30,256.995
10/23/2017 10:30,256.925
10/23/2017 11:30,256.68
10/23/2017 12:30,256.31
10/23/2017 13:30,256.11
10/24/2017 7:30,256.44
10/24/2017 8:30,256.58
10/24/2017 9:30,256.605
10/24/2017 10:30,256.6
10/24/2017 11:30,256.775
10/24/2017 12:30,256.38
10/24/2017 13:30,256.56
10/25/2017 7:30,255.63
10/25/2017 8:30,254.77
10/25/2017 9:30,254.065
10/25/2017 10:30,254.579
10/25/2017 11:30,255.35
10/25/2017 12:30,255.495
10/25/2017 13:30,255.29
10/26/2017 7:30,255.79
10/26/2017 8:30,255.94
10/26/2017 9:30,256.125
10/26/2017 10:30,255.98
10/26/2017 11:30,256.04
10/26/2017 12:30,255.77
10/26/2017 13:30,255.62
10/27/2017 7:30,256.79
10/27/2017 8:30,257.31
10/27/2017 9:30,257.55
10/27/2017 10:30,257.47
10/27/2017 11:30,257.715
10/27/2017 12:30,257.7
10/27/2017 13:30,257.71
10/30/2017 7:30,257.47
10/30/2017 8:30,257.03
10/30/2017 9:30,256.65
10/30/2017 10:30,256.97
10/30/2017 11:30,256.86
10/30/2017 12:30,256.715
10/30/2017 13:30,256.75
10/31/2017 7:30,257.065
10/31/2017 8:30,257.25
10/31/2017 9:30,257.19
10/31/2017 10:30,257.22
10/31/2017 11:30,257.372
10/31/2017 12:30,257.325
10/31/2017 13:30,257.15
11/1/2017 7:30,258.01
11/1/2017 8:30,257.867
11/1/2017 9:30,257.72
11/1/2017 10:30,257.369
11/1/2017 11:30,257.42
11/1/2017 12:30,257.66
11/1/2017 13:30,257.49
11/2/2017 7:30,256.64
11/2/2017 8:30,256.8
11/2/2017 9:30,257.42
11/2/2017 10:30,257.2
11/2/2017 11:30,257.41
11/2/2017 12:30,257.39
11/2/2017 13:30,257.59
11/3/2017 7:30,257.519
11/3/2017 8:30,257.83
11/3/2017 9:30,258.14
11/3/2017 10:30,258.25
11/3/2017 11:30,258.47
11/3/2017 12:30,258.33
11/3/2017 13:30,258.45
11/6/2017 7:30,258.66
11/6/2017 8:30,258.77
11/6/2017 9:30,258.615
11/6/2017 10:30,258.745
11/6/2017 11:30,258.845
11/6/2017 12:30,258.959
11/6/2017 13:30,258.85
11/7/2017 7:30,258.98
11/7/2017 8:30,258.761
11/7/2017 9:30,258.37
11/7/2017 10:30,258.59
11/7/2017 11:30,258.43
11/7/2017 12:30,258.315
11/7/2017 13:30,258.67
11/8/2017 7:30,258.47
11/8/2017 8:30,258.575
11/8/2017 9:30,258.83
11/8/2017 10:30,259.03
11/8/2017 11:30,259.03
11/8/2017 12:30,259.07
11/8/2017 13:30,259.11
11/9/2017 7:30,258.11
11/9/2017 8:30,257.87
11/9/2017 9:30,256.615
11/9/2017 10:30,257.41
11/9/2017 11:30,257.69
11/9/2017 12:30,258.025
11/9/2017 13:30,258.17
11/10/2017 7:30,257.72
11/10/2017 8:30,257.6
11/10/2017 9:30,257.83
11/10/2017 10:30,257.87
11/10/2017 11:30,258.085
11/10/2017 12:30,258.16
11/10/2017 13:30,258.09
11/13/2017 7:30,258.23
11/13/2017 8:30,258.19
11/13/2017 9:30,258.19
11/13/2017 10:30,258.23
11/13/2017 11:30,258.34
11/13/2017 12:30,258.47
11/13/2017 13:30,258.33
11/14/2017 7:30,257.08
11/14/2017 8:30,257.58
11/14/2017 9:30,257.71
11/14/2017 10:30,257.43
11/14/2017 11:30,257.62
11/14/2017 12:30,257.57
11/14/2017 13:30,257.73
11/15/2017 7:30,256.33
11/15/2017 8:30,257.05
11/15/2017 9:30,256.89
11/15/2017 10:30,256.68
11/15/2017 11:30,256.69
11/15/2017 12:30,256.57
11/15/2017 13:30,256.44
11/16/2017 7:30,258.02
11/16/2017 8:30,258.295
11/16/2017 9:30,258.765
11/16/2017 10:30,258.68
11/16/2017 11:30,258.87
11/16/2017 12:30,258.78
11/16/2017 13:30,258.62
11/17/2017 7:30,258.21
11/17/2017 8:30,258.149
11/17/2017 9:30,258.34
11/17/2017 10:30,258.2
11/17/2017 11:30,258.17
11/17/2017 12:30,258.01
11/17/2017 13:30,257.86
11/20/2017 7:30,258.11
11/20/2017 8:30,258.235
11/20/2017 9:30,258.219
11/20/2017 10:30,258.45
11/20/2017 11:30,258.45
11/20/2017 12:30,258.26
11/20/2017 13:30,258.3
11/21/2017 7:30,259.96
11/21/2017 8:30,259.915
11/21/2017 9:30,259.95
11/21/2017 10:30,260.015
11/21/2017 11:30,260.02
11/21/2017 12:30,259.92
11/21/2017 13:30,259.99
11/22/2017 7:30,259.82
11/22/2017 8:30,259.76
11/22/2017 9:30,259.7
11/22/2017 10:30,259.76
11/22/2017 11:30,259.83
11/22/2017 12:30,259.91
11/22/2017 13:30,259.76
11/24/2017 7:30,260.28
11/24/2017 8:30,260.395
11/24/2017 9:30,260.445
11/24/2017 10:30,260.36
11/24/2017 11:30,260.36
11/24/2017 12:30,260.36
11/24/2017 13:30,260.36
11/27/2017 7:30,260.62
11/27/2017 8:30,260.1
11/27/2017 9:30,260.28
11/27/2017 10:30,260.36
11/27/2017 11:30,260.336
11/27/2017 12:30,260.35
11/27/2017 13:30,260.23
11/28/2017 7:30,260.943
11/28/2017 8:30,261.18
11/28/2017 9:30,261.85
11/28/2017 10:30,261.9
11/28/2017 11:30,261.8
11/28/2017 12:30,262.63
11/28/2017 13:30,262.87
11/29/2017 7:30,262.9
11/29/2017 8:30,262.67
11/29/2017 9:30,262.55
11/29/2017 10:30,262.77
11/29/2017 11:30,262.69
11/29/2017 12:30,262.603
11/29/2017 13:30,262.71
11/30/2017 7:30,264.08
11/30/2017 8:30,264.46
11/30/2017 9:30,265.335
11/30/2017 10:30,265.45
11/30/2017 11:30,265.26
11/30/2017 12:30,264.82
11/30/2017 13:30,265.01
12/1/2017 7:30,265.07
12/1/2017 8:30,261.65
12/1/2017 9:30,263.32
12/1/2017 10:30,263.92
12/1/2017 11:30,264.12
12/1/2017 12:30,264.065
12/1/2017 13:30,264.46
12/4/2017 7:30,266.4
12/4/2017 8:30,265.77
12/4/2017 9:30,265.68
12/4/2017 10:30,265.84
12/4/2017 11:30,265.22
12/4/2017 12:30,264.795
12/4/2017 13:30,264.14
12/5/2017 7:30,264.46
12/5/2017 8:30,265.05
12/5/2017 9:30,264.42
12/5/2017 10:30,264.41
12/5/2017 11:30,263.92
12/5/2017 12:30,263.555
12/5/2017 13:30,263.19
12/6/2017 7:30,263.07
12/6/2017 8:30,263.35
12/6/2017 9:30,262.935
12/6/2017 10:30,263.185
12/6/2017 11:30,263.44
12/6/2017 12:30,263.44
12/6/2017 13:30,263.24
12/7/2017 7:30,263.61
12/7/2017 8:30,263.96
12/7/2017 9:30,264.15
12/7/2017 10:30,264.25
12/7/2017 11:30,263.925
12/7/2017 12:30,264.02
12/7/2017 13:30,264.07
12/8/2017 7:30,264.96
12/8/2017 8:30,264.967
12/8/2017 9:30,265.41
12/8/2017 10:30,265.43
12/8/2017 11:30,265.125
12/8/2017 12:30,265.23
12/8/2017 13:30,265.51
12/11/2017 7:30,265.72
12/11/2017 8:30,265.89
12/11/2017 9:30,266.04
12/11/2017 10:30,266.09
12/11/2017 11:30,266.125
12/11/2017 12:30,265.94
12/11/2017 13:30,266.31
12/12/2017 7:30,266.69
12/12/2017 8:30,267.03
12/12/2017 9:30,266.98
12/12/2017 10:30,267.17
12/12/2017 11:30,267.25
12/12/2017 12:30,267.11
12/12/2017 13:30,266.78
12/13/2017 7:30,267.37
12/13/2017 8:30,267.47
12/13/2017 9:30,267.24
12/13/2017 10:30,267.035
12/13/2017 11:30,267.325
12/13/2017 12:30,267.04
12/13/2017 13:30,266.75
12/14/2017 7:30,267.08
12/14/2017 8:30,266.8
12/14/2017 9:30,266.67
12/14/2017 10:30,266.48
12/14/2017 11:30,265.63
12/14/2017 12:30,265.89
12/14/2017 13:30,265.66
12/15/2017 7:30,266.136
12/15/2017 8:30,266.42
12/15/2017 9:30,266.62
12/15/2017 10:30,266.53
12/15/2017 11:30,266.829
12/15/2017 12:30,266.955
12/15/2017 13:30,266.51
12/18/2017 7:30,268.33
12/18/2017 8:30,268.21
12/18/2017 9:30,268.46
12/18/2017 10:30,268.376
12/18/2017 11:30,268.24
12/18/2017 12:30,268.15
12/18/2017 13:30,268.2
12/19/2017 7:30,267.81
12/19/2017 8:30,267.8
12/19/2017 9:30,267.43
12/19/2017 10:30,267.616
12/19/2017 11:30,267.717
12/19/2017 12:30,267.45
12/19/2017 13:30,267.17
12/20/2017 7:30,267.3
12/20/2017 8:30,267.24
12/20/2017 9:30,267.28
12/20/2017 10:30,267.55
12/20/2017 11:30,267.21
12/20/2017 12:30,267.143
12/20/2017 13:30,267.03
12/21/2017 7:30,267.665
12/21/2017 8:30,268.01
12/21/2017 9:30,267.995
12/21/2017 10:30,268.355
12/21/2017 11:30,268.07
12/21/2017 12:30,267.99
12/21/2017 13:30,267.58
12/22/2017 7:30,267.37
12/22/2017 8:30,267.16
12/22/2017 9:30,267.22
12/22/2017 10:30,267.18
12/22/2017 11:30,267.397
12/22/2017 12:30,267.38
12/22/2017 13:30,267.51
12/26/2017 7:30,267.29
12/26/2017 8:30,267.2
12/26/2017 9:30,267.14
12/26/2017 10:30,267.135
12/26/2017 11:30,267.09
12/26/2017 12:30,266.96
12/26/2017 13:30,267.19
12/27/2017 7:30,267.51
12/27/2017 8:30,267.62
12/27/2017 9:30,267.33
12/27/2017 10:30,267.2
12/27/2017 11:30,267.27
12/27/2017 12:30,267.1
12/27/2017 13:30,267.32
12/28/2017 7:30,267.53
12/28/2017 8:30,267.58
12/28/2017 9:30,267.62
12/28/2017 10:30,267.52
12/28/2017 11:30,267.505
12/28/2017 12:30,267.59
12/28/2017 13:30,267.87
12/29/2017 7:30,267.96
12/29/2017 8:30,267.72
12/29/2017 9:30,267.65
12/29/2017 10:30,267.61
12/29/2017 11:30,267.5
12/29/2017 12:30,267.715
12/29/2017 13:30,266.86
1/2/2018 7:30,268.41
1/2/2018 8:30,268.155
1/2/2018 9:30,268.24
1/2/2018 10:30,268.28
1/2/2018 11:30,268.28
1/2/2018 12:30,268.5
1/2/2018 13:30,268.77
1/3/2018 7:30,269.89
1/3/2018 8:30,269.93
1/3/2018 9:30,270.05
1/3/2018 10:30,270.28
1/3/2018 11:30,270.21
1/3/2018 12:30,270.36
1/3/2018 13:30,270.47
1/4/2018 7:30,271.95
1/4/2018 8:30,271.57
1/4/2018 9:30,271.72
1/4/2018 10:30,271.84
1/4/2018 11:30,271.815
1/4/2018 12:30,271.9
1/4/2018 13:30,271.61
1/5/2018 7:30,272.18
1/5/2018 8:30,272.655
1/5/2018 9:30,272.665
1/5/2018 10:30,272.635
1/5/2018 11:30,272.87
1/5/2018 12:30,273.1
1/5/2018 13:30,273.42
1/8/2018 7:30,273.39
1/8/2018 8:30,273.51
1/8/2018 9:30,273.585
1/8/2018 10:30,273.98
1/8/2018 11:30,273.94
1/8/2018 12:30,273.82
1/8/2018 13:30,273.92
1/9/2018 7:30,274.6
1/9/2018 8:30,275.005
1/9/2018 9:30,274.825
1/9/2018 10:30,275.21
1/9/2018 11:30,274.89
1/9/2018 12:30,274.61
1/9/2018 13:30,274.54
1/10/2018 7:30,273.62
1/10/2018 8:30,273.82
1/10/2018 9:30,274.04
1/10/2018 10:30,274.15
1/10/2018 11:30,273.77
1/10/2018 12:30,273.805
1/10/2018 13:30,274.12
1/11/2018 7:30,274.86
1/11/2018 8:30,275.07
1/11/2018 9:30,275.37
1/11/2018 10:30,275.665
1/11/2018 11:30,275.58
1/11/2018 12:30,275.73
1/11/2018 13:30,276.12
1/12/2018 7:30,277.17
1/12/2018 8:30,277.385
1/12/2018 9:30,277.49
1/12/2018 10:30,277.55
1/12/2018 11:30,277.88
1/12/2018 12:30,277.64
1/12/2018 13:30,277.92
